ProductGroupID,GroupName,GroupDescription,Category,SubCategory,Department,ManagerID,CreatedDate,ModifiedDate,IsActive
333,Mobile Devices,Mobile Devices products,Gadgets,Portable,Development,11,2023-08-10 06:09:33.945803,2023-09-16 06:09:33.945803,True
334,Cameras,Cameras products,Electronics,Stationary,Sales,25,2023-08-15 06:09:33.945807,2023-08-20 06:09:33.945807,True
335,Audio Equipment,Audio Equipment products,Gadgets,Portable,Marketing,45,2024-03-08 06:09:33.945811,2024-05-29 06:09:33.945811,True
336,Computers,Computers products,Gadgets,Stationary,Sales,31,2023-07-05 06:09:33.945815,2023-09-28 06:09:33.945815,False
337,Cameras,Cameras products,Electronics,Wearable,Marketing,24,2023-07-20 06:09:33.945820,2023-08-14 06:09:33.945820,True
338,Accessories,Accessories products,Electronics,Portable,Marketing,5,2023-08-06 06:09:33.945824,2023-08-22 06:09:33.945824,False
339,Computers,Computers products,Gadgets,Portable,Development,37,2023-09-24 06:09:33.945828,2023-10-29 06:09:33.945828,False
340,Accessories,Accessories products,Electronics,Wearable,Development,25,2024-02-12 06:09:33.945832,2024-03-26 06:09:33.945832,True
341,Cameras,Cameras products,Electronics,Stationary,Marketing,22,2023-11-27 06:09:33.945836,2023-12-03 06:09:33.945836,True
342,Computers,Computers products,Electronics,Wearable,Marketing,46,2023-11-07 06:09:33.945840,2023-12-10 06:09:33.945840,False
343,Cameras,Cameras products,Electronics,Portable,Marketing,16,2023-12-18 06:09:33.945844,2023-12-23 06:09:33.945844,False
344,Cameras,Cameras products,Electronics,Wearable,Marketing,29,2023-07-20 06:09:33.945848,2023-10-05 06:09:33.945848,False
345,Computers,Computers products,Gadgets,Stationary,Sales,39,2023-09-25 06:09:33.945852,2023-10-05 06:09:33.945852,True
346,Accessories,Accessories products,Electronics,Stationary,Development,32,2023-10-11 06:09:33.945860,2023-10-12 06:09:33.945860,False
347,Mobile Devices,Mobile Devices products,Electronics,Wearable,Development,46,2023-10-18 06:09:33.945868,2023-11-24 06:09:33.945868,False
348,Cameras,Cameras products,Electronics,Stationary,Marketing,16,2023-10-26 06:09:33.945874,2023-10-31 06:09:33.945874,True
349,Accessories,Accessories products,Gadgets,Stationary,Development,29,2023-09-05 06:09:33.945878,2023-12-06 06:09:33.945878,False
350,Audio Equipment,Audio Equipment products,Gadgets,Portable,Marketing,12,2023-10-08 06:09:33.945883,2023-12-12 06:09:33.945883,False
351,Cameras,Cameras products,Electronics,Stationary,Development,15,2024-03-03 06:09:33.945887,2024-05-03 06:09:33.945887,False
352,Mobile Devices,Mobile Devices products,Electronics,Portable,Marketing,4,2023-10-10 06:09:33.945891,2023-12-08 06:09:33.945891,True
353,Mobile Devices,Mobile Devices products,Gadgets,Wearable,Development,37,2023-11-16 06:09:33.945896,2024-02-02 06:09:33.945896,True
354,Audio Equipment,Audio Equipment products,Electronics,Portable,Sales,6,2023-11-12 06:09:33.945900,2023-12-26 06:09:33.945900,True
355,Audio Equipment,Audio Equipment products,Electronics,Portable,Development,3,2023-10-08 06:09:33.945905,2023-12-30 06:09:33.945905,False
356,Computers,Computers products,Electronics,Stationary,Sales,27,2023-09-05 06:09:33.945909,2023-10-27 06:09:33.945909,True
357,Mobile Devices,Mobile Devices products,Electronics,Stationary,Sales,34,2023-10-20 06:09:33.945913,2023-10-21 06:09:33.945913,False
358,Accessories,Accessories products,Gadgets,Wearable,Development,4,2023-07-31 06:09:33.945917,2023-10-17 06:09:33.945917,False
359,Computers,Computers products,Gadgets,Wearable,Marketing,41,2023-08-02 06:09:33.945921,2023-08-21 06:09:33.945921,False
360,Cameras,Cameras products,Electronics,Stationary,Sales,7,2023-08-26 06:09:33.945926,2023-08-30 06:09:33.945926,False
361,Mobile Devices,Mobile Devices products,Gadgets,Portable,Sales,38,2024-01-30 06:09:33.945930,2024-02-04 06:09:33.945930,False
362,Audio Equipment,Audio Equipment products,Electronics,Portable,Development,11,2023-12-21 06:09:33.945935,2024-01-22 06:09:33.945935,False
363,Mobile Devices,Mobile Devices products,Gadgets,Portable,Marketing,25,2024-01-25 06:09:33.945939,2024-03-06 06:09:33.945939,False
364,Computers,Computers products,Gadgets,Wearable,Development,32,2023-07-13 06:09:33.945943,2023-08-12 06:09:33.945943,True
365,Computers,Computers products,Electronics,Portable,Development,33,2023-11-13 06:09:33.945947,2024-02-07 06:09:33.945947,True
366,Computers,Computers products,Electronics,Portable,Sales,25,2024-01-07 06:09:33.945952,2024-03-23 06:09:33.945952,False
367,Computers,Computers products,Electronics,Wearable,Development,4,2023-08-12 06:09:33.945956,2023-08-22 06:09:33.945956,False
368,Computers,Computers products,Electronics,Portable,Marketing,48,2023-07-07 06:09:33.945960,2023-09-11 06:09:33.945960,False
369,Accessories,Accessories products,Electronics,Stationary,Development,34,2023-08-30 06:09:33.945965,2023-12-06 06:09:33.945965,True
370,Computers,Computers products,Gadgets,Stationary,Development,1,2023-06-20 06:09:33.946060,2023-07-31 06:09:33.946060,False
371,Cameras,Cameras products,Electronics,Portable,Marketing,8,2024-01-11 06:09:33.946066,2024-02-27 06:09:33.946066,True
372,Mobile Devices,Mobile Devices products,Electronics,Stationary,Sales,46,2023-07-20 06:09:33.946071,2023-07-28 06:09:33.946071,True
373,Audio Equipment,Audio Equipment products,Electronics,Stationary,Marketing,34,2023-09-19 06:09:33.946075,2023-09-20 06:09:33.946075,True
374,Accessories,Accessories products,Gadgets,Stationary,Marketing,32,2023-06-27 06:09:33.946079,2023-08-13 06:09:33.946079,False
375,Cameras,Cameras products,Gadgets,Wearable,Sales,2,2023-07-18 06:09:33.946084,2023-08-26 06:09:33.946084,True
376,Mobile Devices,Mobile Devices products,Gadgets,Portable,Development,4,2024-03-05 06:09:33.946088,2024-04-11 06:09:33.946088,False
377,Accessories,Accessories products,Electronics,Wearable,Development,45,2024-02-07 06:09:33.946092,2024-02-12 06:09:33.946092,True
378,Computers,Computers products,Gadgets,Wearable,Marketing,25,2024-01-29 06:09:33.946096,2024-02-27 06:09:33.946096,False
379,Mobile Devices,Mobile Devices products,Gadgets,Stationary,Development,30,2023-12-22 06:09:33.946101,2024-02-29 06:09:33.946101,False
380,Computers,Computers products,Gadgets,Wearable,Development,41,2023-10-27 06:09:33.946105,2024-01-18 06:09:33.946105,False
381,Cameras,Cameras products,Electronics,Wearable,Development,15,2023-08-01 06:09:33.946109,2023-10-04 06:09:33.946109,False
382,Accessories,Accessories products,Gadgets,Stationary,Sales,18,2024-02-28 06:09:33.946113,2024-05-19 06:09:33.946113,False
383,Accessories,Accessories products,Electronics,Portable,Marketing,40,2023-07-20 06:09:33.946117,2023-08-14 06:09:33.946117,False
384,Accessories,Accessories products,Gadgets,Stationary,Sales,17,2024-02-12 06:09:33.946121,2024-02-17 06:09:33.946121,False
385,Computers,Computers products,Gadgets,Wearable,Sales,2,2023-11-29 06:09:33.946125,2023-12-27 06:09:33.946125,True
386,Audio Equipment,Audio Equipment products,Electronics,Stationary,Development,32,2023-12-22 06:09:33.946130,2024-01-13 06:09:33.946130,True
387,Audio Equipment,Audio Equipment products,Gadgets,Wearable,Marketing,20,2023-09-27 06:09:33.946134,2023-10-09 06:09:33.946134,False
388,Mobile Devices,Mobile Devices products,Gadgets,Wearable,Development,30,2023-09-03 06:09:33.946138,2023-10-28 06:09:33.946138,False
389,Cameras,Cameras products,Electronics,Stationary,Sales,14,2023-08-20 06:09:33.946142,2023-10-04 06:09:33.946142,False
390,Audio Equipment,Audio Equipment products,Gadgets,Portable,Development,31,2024-02-06 06:09:33.946146,2024-03-24 06:09:33.946146,True
391,Computers,Computers products,Gadgets,Wearable,Marketing,7,2023-10-24 06:09:33.946150,2024-01-24 06:09:33.946150,False
392,Audio Equipment,Audio Equipment products,Electronics,Portable,Sales,26,2023-07-12 06:09:33.946154,2023-08-01 06:09:33.946154,False
393,Mobile Devices,Mobile Devices products,Electronics,Stationary,Development,23,2024-03-06 06:09:33.946158,2024-04-02 06:09:33.946158,True
394,Cameras,Cameras products,Electronics,Portable,Marketing,5,2023-11-01 06:09:33.946171,2023-12-27 06:09:33.946171,True
395,Accessories,Accessories products,Gadgets,Stationary,Marketing,44,2023-08-23 06:09:33.946176,2023-10-01 06:09:33.946176,True
396,Mobile Devices,Mobile Devices products,Gadgets,Stationary,Development,27,2023-12-28 06:09:33.946180,2024-02-19 06:09:33.946180,False
397,Mobile Devices,Mobile Devices products,Gadgets,Wearable,Development,11,2023-07-23 06:09:33.946185,2023-10-29 06:09:33.946185,False
398,Accessories,Accessories products,Gadgets,Wearable,Sales,7,2024-02-24 06:09:33.946189,2024-06-02 06:09:33.946189,True
399,Cameras,Cameras products,Electronics,Wearable,Marketing,29,2024-03-09 06:09:33.946195,2024-03-12 06:09:33.946195,False
400,Computers,Computers products,Gadgets,Portable,Development,21,2023-11-06 06:09:33.946203,2023-12-21 06:09:33.946203,False
401,Mobile Devices,Mobile Devices products,Gadgets,Wearable,Sales,11,2024-01-18 06:09:33.946211,2024-04-21 06:09:33.946211,True
402,Audio Equipment,Audio Equipment products,Electronics,Stationary,Marketing,35,2023-10-19 06:09:33.946222,2024-01-20 06:09:33.946222,True
403,Cameras,Cameras products,Electronics,Stationary,Marketing,45,2023-09-04 06:09:33.946230,2023-09-12 06:09:33.946230,True
404,Accessories,Accessories products,Gadgets,Stationary,Development,45,2023-08-22 06:09:33.946234,2023-08-31 06:09:33.946234,False
405,Audio Equipment,Audio Equipment products,Electronics,Wearable,Marketing,49,2023-07-09 06:09:33.946238,2023-08-19 06:09:33.946238,True
406,Computers,Computers products,Gadgets,Stationary,Marketing,45,2023-06-24 06:09:33.946242,2023-09-16 06:09:33.946242,False
407,Mobile Devices,Mobile Devices products,Electronics,Wearable,Development,3,2024-03-05 06:09:33.946246,2024-04-22 06:09:33.946246,True
408,Cameras,Cameras products,Electronics,Wearable,Marketing,22,2023-10-11 06:09:33.946250,2023-11-08 06:09:33.946250,False
409,Accessories,Accessories products,Gadgets,Portable,Development,40,2023-09-18 06:09:33.946254,2023-11-12 06:09:33.946254,True
410,Accessories,Accessories products,Electronics,Portable,Sales,27,2023-12-21 06:09:33.946259,2024-02-04 06:09:33.946259,True
411,Cameras,Cameras products,Gadgets,Stationary,Sales,16,2023-06-21 06:09:33.946263,2023-07-11 06:09:33.946263,True
412,Mobile Devices,Mobile Devices products,Electronics,Stationary,Marketing,18,2023-11-16 06:09:33.946267,2023-12-15 06:09:33.946267,True
413,Accessories,Accessories products,Gadgets,Portable,Sales,34,2023-12-26 06:09:33.946271,2024-03-08 06:09:33.946271,True
414,Computers,Computers products,Gadgets,Portable,Development,34,2024-03-06 06:09:33.946277,2024-03-07 06:09:33.946277,False
415,Cameras,Cameras products,Electronics,Wearable,Marketing,16,2023-09-16 06:09:33.946285,2023-12-12 06:09:33.946285,False
416,Cameras,Cameras products,Gadgets,Stationary,Development,45,2023-06-25 06:09:33.946294,2023-09-29 06:09:33.946294,True
417,Accessories,Accessories products,Electronics,Wearable,Marketing,11,2023-12-14 06:09:33.946300,2024-02-20 06:09:33.946300,False
418,Cameras,Cameras products,Gadgets,Wearable,Sales,32,2024-01-24 06:09:33.946305,2024-03-25 06:09:33.946305,False
419,Accessories,Accessories products,Electronics,Wearable,Development,5,2024-03-10 06:09:33.946309,2024-06-11 06:09:33.946309,True
420,Mobile Devices,Mobile Devices products,Gadgets,Wearable,Sales,48,2024-02-28 06:09:33.946313,2024-04-23 06:09:33.946313,True
421,Cameras,Cameras products,Electronics,Stationary,Marketing,36,2023-12-31 06:09:33.946317,2024-02-28 06:09:33.946317,False
422,Accessories,Accessories products,Gadgets,Stationary,Marketing,5,2023-06-26 06:09:33.946321,2023-08-25 06:09:33.946321,True
423,Cameras,Cameras products,Electronics,Wearable,Sales,18,2024-02-08 06:09:33.946325,2024-04-09 06:09:33.946325,True
424,Audio Equipment,Audio Equipment products,Electronics,Portable,Sales,35,2023-10-21 06:09:33.946329,2023-11-18 06:09:33.946329,False
425,Audio Equipment,Audio Equipment products,Gadgets,Stationary,Marketing,10,2024-01-04 06:09:33.946333,2024-01-28 06:09:33.946333,True
426,Cameras,Cameras products,Electronics,Portable,Development,31,2023-09-06 06:09:33.946337,2023-11-24 06:09:33.946337,False
427,Mobile Devices,Mobile Devices products,Electronics,Stationary,Sales,34,2023-07-23 06:09:33.946342,2023-09-05 06:09:33.946342,True
428,Cameras,Cameras products,Electronics,Portable,Development,42,2024-01-25 06:09:33.946346,2024-03-27 06:09:33.946346,True
429,Computers,Computers products,Gadgets,Wearable,Development,40,2023-10-08 06:09:33.946354,2023-11-16 06:09:33.946354,True
430,Computers,Computers products,Gadgets,Portable,Sales,42,2024-03-02 06:09:33.946361,2024-05-07 06:09:33.946361,False
431,Accessories,Accessories products,Gadgets,Wearable,Development,35,2024-01-05 06:09:33.946370,2024-03-13 06:09:33.946370,True
432,Mobile Devices,Mobile Devices products,Electronics,Stationary,Development,40,2024-02-08 06:09:33.946377,2024-02-27 06:09:33.946377,True
433,Accessories,Accessories products,Gadgets,Portable,Sales,33,2023-10-06 06:09:33.946382,2023-10-23 06:09:33.946382,False
434,Cameras,Cameras products,Electronics,Wearable,Development,15,2023-10-09 06:09:33.946386,2023-11-03 06:09:33.946386,False
435,Cameras,Cameras products,Gadgets,Wearable,Sales,13,2023-11-11 06:09:33.946391,2023-12-26 06:09:33.946391,False
436,Accessories,Accessories products,Electronics,Portable,Development,34,2023-07-04 06:09:33.946443,2023-08-23 06:09:33.946443,True
437,Mobile Devices,Mobile Devices products,Electronics,Stationary,Sales,42,2024-01-11 06:09:33.946449,2024-01-25 06:09:33.946449,True
438,Accessories,Accessories products,Gadgets,Wearable,Sales,22,2024-01-21 06:09:33.946454,2024-04-17 06:09:33.946454,False
439,Accessories,Accessories products,Gadgets,Stationary,Development,7,2023-07-24 06:09:33.946458,2023-09-20 06:09:33.946458,False
440,Cameras,Cameras products,Electronics,Stationary,Marketing,1,2023-10-14 06:09:33.946462,2023-11-29 06:09:33.946462,False
441,Mobile Devices,Mobile Devices products,Electronics,Stationary,Sales,43,2023-09-01 06:09:33.946466,2023-09-10 06:09:33.946466,True
442,Computers,Computers products,Gadgets,Wearable,Marketing,3,2023-10-22 06:09:33.946470,2024-01-04 06:09:33.946470,False
443,Audio Equipment,Audio Equipment products,Gadgets,Wearable,Sales,2,2023-11-02 06:09:33.946474,2024-02-05 06:09:33.946474,False
444,Accessories,Accessories products,Gadgets,Stationary,Sales,21,2023-10-13 06:09:33.946480,2023-10-18 06:09:33.946480,True
445,Computers,Computers products,Electronics,Portable,Sales,47,2024-01-18 06:09:33.946484,2024-02-28 06:09:33.946484,False
446,Audio Equipment,Audio Equipment products,Gadgets,Stationary,Development,37,2023-12-14 06:09:33.946488,2024-02-03 06:09:33.946488,True
447,Accessories,Accessories products,Gadgets,Portable,Development,12,2023-12-09 06:09:33.946492,2023-12-18 06:09:33.946492,True
448,Accessories,Accessories products,Gadgets,Portable,Sales,6,2023-09-03 06:09:33.946497,2023-11-25 06:09:33.946497,True
449,Mobile Devices,Mobile Devices products,Gadgets,Portable,Development,45,2023-12-11 06:09:33.946502,2023-12-25 06:09:33.946502,False
450,Mobile Devices,Mobile Devices products,Electronics,Wearable,Development,32,2023-06-22 06:09:33.946505,2023-08-01 06:09:33.946505,False
451,Cameras,Cameras products,Gadgets,Wearable,Marketing,9,2023-08-24 06:09:33.946511,2023-10-20 06:09:33.946511,False
452,Cameras,Cameras products,Gadgets,Wearable,Development,9,2023-07-07 06:09:33.946519,2023-09-28 06:09:33.946519,True
453,Audio Equipment,Audio Equipment products,Electronics,Portable,Development,48,2023-10-14 06:09:33.946528,2024-01-01 06:09:33.946528,False
454,Computers,Computers products,Electronics,Stationary,Development,36,2024-02-06 06:09:33.946534,2024-04-15 06:09:33.946534,False
455,Audio Equipment,Audio Equipment products,Gadgets,Stationary,Marketing,42,2024-02-24 06:09:33.946538,2024-04-19 06:09:33.946538,False
456,Accessories,Accessories products,Electronics,Wearable,Sales,21,2024-02-13 06:09:33.946542,2024-02-27 06:09:33.946542,True
457,Computers,Computers products,Gadgets,Portable,Marketing,17,2023-07-26 06:09:33.946546,2023-11-01 06:09:33.946546,False
458,Cameras,Cameras products,Electronics,Portable,Marketing,20,2023-12-08 06:09:33.946553,2023-12-29 06:09:33.946553,False
459,Computers,Computers products,Gadgets,Stationary,Development,12,2023-09-20 06:09:33.946557,2023-12-25 06:09:33.946557,False
460,Cameras,Cameras products,Electronics,Wearable,Marketing,40,2023-08-15 06:09:33.946561,2023-11-13 06:09:33.946561,True
461,Cameras,Cameras products,Electronics,Stationary,Marketing,4,2024-03-02 06:09:33.946565,2024-05-30 06:09:33.946565,True
462,Computers,Computers products,Gadgets,Stationary,Sales,18,2024-01-31 06:09:33.946569,2024-03-22 06:09:33.946569,False
463,Computers,Computers products,Electronics,Stationary,Marketing,20,2024-02-28 06:09:33.946573,2024-05-21 06:09:33.946573,True
464,Cameras,Cameras products,Electronics,Portable,Sales,10,2023-12-17 06:09:33.946577,2023-12-28 06:09:33.946577,True
465,Computers,Computers products,Gadgets,Stationary,Development,38,2024-02-18 06:09:33.946581,2024-05-03 06:09:33.946581,True
466,Audio Equipment,Audio Equipment products,Electronics,Wearable,Sales,5,2024-03-01 06:09:33.946585,2024-04-20 06:09:33.946585,False
467,Computers,Computers products,Electronics,Stationary,Marketing,50,2023-10-30 06:09:33.946589,2023-12-03 06:09:33.946589,True
468,Accessories,Accessories products,Gadgets,Wearable,Marketing,3,2023-12-01 06:09:33.946593,2024-02-14 06:09:33.946593,True
469,Accessories,Accessories products,Gadgets,Portable,Development,46,2023-07-15 06:09:33.946599,2023-09-25 06:09:33.946599,True
470,Computers,Computers products,Gadgets,Portable,Marketing,17,2024-02-28 06:09:33.946603,2024-05-13 06:09:33.946603,False
471,Computers,Computers products,Gadgets,Portable,Marketing,16,2023-12-28 06:09:33.946607,2024-04-06 06:09:33.946607,True
472,Mobile Devices,Mobile Devices products,Gadgets,Portable,Development,45,2023-12-04 06:09:33.946611,2024-01-06 06:09:33.946611,False
473,Cameras,Cameras products,Gadgets,Wearable,Sales,33,2023-12-02 06:09:33.946615,2024-02-08 06:09:33.946615,True
474,Audio Equipment,Audio Equipment products,Electronics,Wearable,Development,37,2023-11-07 06:09:33.946619,2024-01-07 06:09:33.946619,True
475,Cameras,Cameras products,Gadgets,Portable,Sales,49,2024-01-22 06:09:33.946623,2024-02-29 06:09:33.946623,False
476,Audio Equipment,Audio Equipment products,Gadgets,Wearable,Marketing,41,2023-08-21 06:09:33.946627,2023-10-03 06:09:33.946627,True
477,Computers,Computers products,Electronics,Portable,Development,3,2023-08-13 06:09:33.946631,2023-10-19 06:09:33.946631,False
478,Accessories,Accessories products,Gadgets,Wearable,Sales,44,2023-11-25 06:09:33.946636,2024-01-06 06:09:33.946636,True
479,Mobile Devices,Mobile Devices products,Gadgets,Portable,Marketing,44,2023-10-23 06:09:33.946639,2023-12-25 06:09:33.946639,False
480,Accessories,Accessories products,Gadgets,Wearable,Development,24,2023-09-04 06:09:33.946644,2023-10-18 06:09:33.946644,True
481,Computers,Computers products,Electronics,Stationary,Sales,20,2023-09-13 06:09:33.946648,2023-12-17 06:09:33.946648,False
482,Audio Equipment,Audio Equipment products,Electronics,Portable,Marketing,18,2023-08-21 06:09:33.946652,2023-09-19 06:09:33.946652,False
483,Audio Equipment,Audio Equipment products,Electronics,Wearable,Marketing,5,2024-01-30 06:09:33.946656,2024-04-16 06:09:33.946656,True
484,Cameras,Cameras products,Gadgets,Portable,Marketing,43,2023-07-30 06:09:33.946660,2023-08-15 06:09:33.946660,True
485,Accessories,Accessories products,Electronics,Portable,Development,34,2024-01-04 06:09:33.946667,2024-03-18 06:09:33.946667,True
486,Computers,Computers products,Electronics,Portable,Marketing,38,2023-12-21 06:09:33.946800,2024-01-27 06:09:33.946800,False
487,Mobile Devices,Mobile Devices products,Electronics,Wearable,Development,41,2023-12-13 06:09:33.946806,2024-01-29 06:09:33.946806,False
488,Computers,Computers products,Electronics,Stationary,Marketing,18,2023-08-06 06:09:33.946811,2023-08-13 06:09:33.946811,False
489,Mobile Devices,Mobile Devices products,Gadgets,Wearable,Marketing,37,2023-07-06 06:09:33.946815,2023-07-12 06:09:33.946815,False
490,Audio Equipment,Audio Equipment products,Gadgets,Wearable,Marketing,26,2023-09-16 06:09:33.946819,2023-10-30 06:09:33.946819,False
491,Cameras,Cameras products,Gadgets,Stationary,Development,16,2024-02-22 06:09:33.946823,2024-03-25 06:09:33.946823,False
492,Cameras,Cameras products,Electronics,Stationary,Development,33,2023-08-02 06:09:33.946828,2023-10-19 06:09:33.946828,True
493,Audio Equipment,Audio Equipment products,Electronics,Portable,Marketing,42,2023-11-08 06:09:33.946832,2023-11-27 06:09:33.946832,True
494,Audio Equipment,Audio Equipment products,Gadgets,Portable,Sales,38,2024-02-04 06:09:33.946837,2024-04-16 06:09:33.946837,False
495,Mobile Devices,Mobile Devices products,Gadgets,Stationary,Development,42,2024-02-24 06:09:33.946841,2024-03-14 06:09:33.946841,False
496,Mobile Devices,Mobile Devices products,Gadgets,Stationary,Development,44,2023-11-02 06:09:33.946845,2024-01-11 06:09:33.946845,False
497,Accessories,Accessories products,Gadgets,Portable,Marketing,15,2023-11-19 06:09:33.946849,2023-12-23 06:09:33.946849,True
498,Computers,Computers products,Gadgets,Wearable,Development,27,2023-10-22 06:09:33.946853,2024-01-05 06:09:33.946853,False
499,Cameras,Cameras products,Electronics,Wearable,Development,45,2024-01-01 06:09:33.946857,2024-02-02 06:09:33.946857,True
500,Computers,Computers products,Gadgets,Wearable,Development,41,2023-09-04 06:09:33.946862,2023-12-11 06:09:33.946862,False
